"ISO time"	"unixtime"	"track name"	"track mbid"	"artist name"	"artist mbid"	"uncorrected track name"	"uncorrected track mbid"	"uncorrected artist name"	"uncorrected artist mbid"
"2009-12-29T12:50:59"	"1262091059"	"Painted dream"	"215ba1b5-724b-4e0d-af82-877a3466bb5f"	"The Dada Weatherman"	"cb974849-8230-483f-869e-643528bb3565"	"Painted dream"	"215ba1b5-724b-4e0d-af82-877a3466bb5f"	"The Dada Weatherman"	"cb974849-8230-483f-869e-643528bb3565"
"2010-05-08T08:06:23"	"1273305983"	"Pieprzę cię miasto"	"ce632d9d-f29b-4ad4-ae3b-8aa20585d32b"	"Maria Peszek"	"887871f9-3df3-425c-a5b3-90c4d7862190"	"Pieprzę cię miasto"	"ce632d9d-f29b-4ad4-ae3b-8aa20585d32b"	"Maria Peszek"	"887871f9-3df3-425c-a5b3-90c4d7862190"
"2010-05-08T12:50:23"	"1273323023"	"Огни"	"8e1c1758-64d7-4ea3-90a2-54e54cf2f4f9"	"Пляж"	"0ec23772-bded-4aac-8682-bbdff9901e23"	"Огни"	"8e1c1758-64d7-4ea3-90a2-54e54cf2f4f9"	"Пляж"	"0ec23772-bded-4aac-8682-bbdff9901e23"
"2010-05-08T13:13:51"	"1273324431"	"Не любовь"	""	"Marakesh"	"0f5b0265-83ea-4e30-a880-58443e7ef4d6"	"Не Любовь"	""	"Marakesh"	"0f5b0265-83ea-4e30-a880-58443e7ef4d6"
"2010-05-08T19:47:55"	"1273348075"	"至少还有你"	""	"Super Junior M"	"b74d87aa-8da3-4c51-863b-30362686f8ec"	"至少还有你"	""	"Super Junior M"	"b74d87aa-8da3-4c51-863b-30362686f8ec"
"2010-05-17T15:30:19"	"1274110219"	"Высоко"	"72b19094-c00f-4761-b6b3-d6c88867d318"	"Юлия Савичева"	"4382d29e-5955-4bfe-a9fa-d51ee6d33c1f"	"Высоко"	"72b19094-c00f-4761-b6b3-d6c88867d318"	"Юлия Савичева"	"4382d29e-5955-4bfe-a9fa-d51ee6d33c1f"
"2010-05-17T17:29:27"	"1274117367"	"I Love a Magician"	"4c193785-16c2-4744-9de5-d1685f3dc02f"	"The Dismemberment Plan"	"1131e5da-dfdf-46c9-b6ff-b7ac552c2a3c"	"I Love a Magician"	"4c193785-16c2-4744-9de5-d1685f3dc02f"	"The Dismemberment Plan"	"1131e5da-dfdf-46c9-b6ff-b7ac552c2a3c"
"2010-06-21T19:06:39"	"1277147199"	"Stop"	"ce996249-88c5-487d-92d7-393df2a3476a"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"	"Stop"	"ce996249-88c5-487d-92d7-393df2a3476a"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"
"2010-06-21T20:18:46"	"1277151526"	"Viva Forever"	"a28867d8-a206-4e32-9f45-7a806cc90c33"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"	"Viva Forever"	"a28867d8-a206-4e32-9f45-7a806cc90c33"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"
"2010-06-28T20:16:18"	"1277756178"	"Wannabe"	"0d6b001d-48c7-42f1-b617-ae0e3781eaa5"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"	"Wannabe"	"0d6b001d-48c7-42f1-b617-ae0e3781eaa5"	"Spice Girls"	"bf0caafc-2b20-4e07-ab85-87e14ff430ce"
"2010-11-15T14:00:34"	"1289829634"	"Lonely"	""	"Valeria"	"8e07b4f5-0db3-4395-8fef-fc678a19be6c"	"Lonely"	""	"Valeria"	"8e07b4f5-0db3-4395-8fef-fc678a19be6c"
"2010-11-15T14:19:31"	"1289830771"	"Yamunashtak 2"	"20d6736a-6a36-49cf-aa41-85688e4e450d"	"Alka Yagnik"	"52cf0679-e1cf-42ca-b9b5-86e018b36d91"	"Yamunashtak 2"	"20d6736a-6a36-49cf-aa41-85688e4e450d"	"Alka Yagnik"	"52cf0679-e1cf-42ca-b9b5-86e018b36d91"
"2010-11-15T14:43:38"	"1289832218"	"So Painfully"	""	"Valeria"	"8e07b4f5-0db3-4395-8fef-fc678a19be6c"	"So Painfully"	""	"Valeria"	"8e07b4f5-0db3-4395-8fef-fc678a19be6c"
"2010-11-15T14:59:51"	"1289833191"	"Yamunashtak 3"	"62317bed-a825-400d-96eb-1794fb959823"	"Alka Yagnik"	"52cf0679-e1cf-42ca-b9b5-86e018b36d91"	"Yamunashtak 3"	"62317bed-a825-400d-96eb-1794fb959823"	"Alka Yagnik"	"52cf0679-e1cf-42ca-b9b5-86e018b36d91"
"2010-11-18T15:58:54"	"1290095934"	"Kill With Your Smile"	"552aa119-ec95-4c2a-8e59-c1335cefc35f"	"Mark Owen"	"dd623af1-5e1d-4dd3-b480-98ce8d4f5178"	"Kill With Your Smile"	"552aa119-ec95-4c2a-8e59-c1335cefc35f"	"Mark Owen"	"dd623af1-5e1d-4dd3-b480-98ce8d4f5178"
"2010-11-18T16:03:25"	"1290096205"	"Night Life"	"15aaa95e-40ed-4c22-a1b5-4908cbabf7fc"	"Scissor Sisters"	"4236d929-9a81-4c8e-97c3-8d3306780f50"	"Night Life"	"15aaa95e-40ed-4c22-a1b5-4908cbabf7fc"	"Scissor Sisters"	"4236d929-9a81-4c8e-97c3-8d3306780f50"
"2010-11-25T11:59:22"	"1290686362"	"Solitude"	"5a0b2b4a-3b56-48f7-950b-c5b491e3a208"	"Karunesh"	"bf35e4fb-d6d9-42aa-a60e-822960444c6e"	"Solitude"	"5a0b2b4a-3b56-48f7-950b-c5b491e3a208"	"Karunesh"	"bf35e4fb-d6d9-42aa-a60e-822960444c6e"
"2010-12-02T11:14:32"	"1291288472"	"Vivi L'Avventura"	"4ac471cc-828e-4355-91da-176ebba735bf"	"Biagio Antonacci"	"b7c5cc40-c061-44ed-8b2b-d0ff774603c8"	"Vivi L'Avventura"	"4ac471cc-828e-4355-91da-176ebba735bf"	"Biagio Antonacci"	"b7c5cc40-c061-44ed-8b2b-d0ff774603c8"
"2010-12-09T09:43:55"	"1291887835"	"Wooden Boat"	"01426f45-f080-479d-80a5-f68d396830c5"	"Take That"	"24d2505b-388c-46cc-8a64-48223ea6d78d"	"Wooden Boat"	"01426f45-f080-479d-80a5-f68d396830c5"	"Take That"	"24d2505b-388c-46cc-8a64-48223ea6d78d"
"2010-12-09T12:47:46"	"1291898866"	"Intro (Back to Basics)"	"9ffb2957-6fa2-4833-9097-3ecbfa1b2879"	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"	"Intro (Back to Basics)"	"9ffb2957-6fa2-4833-9097-3ecbfa1b2879"	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"
"2011-02-28T17:27:17"	"1298914037"	"Mind On Vacation"	"b2dc23e5-ef49-443d-bc3b-dd85e23c4ac6"	"Vaya Con Dios"	"3f31e084-41f5-4a74-93e6-19bdafcf237d"	"Mind On Vacation"	"b2dc23e5-ef49-443d-bc3b-dd85e23c4ac6"	"Vaya Con Dios"	"3f31e084-41f5-4a74-93e6-19bdafcf237d"
"2011-05-26T12:18:35"	"1306412315"	"Silent Night"	"05fda5f2-9860-4f4a-8e16-2d0cdf7fc792"	"Ronan Keating"	"f1cd545b-f17b-4d3a-98de-68b695bfe211"	"Silent Night"	"05fda5f2-9860-4f4a-8e16-2d0cdf7fc792"	"Ronan Keating"	"f1cd545b-f17b-4d3a-98de-68b695bfe211"
"2011-07-10T18:31:14"	"1310322674"	"Try"	"1b62225e-a4b8-489d-8c18-20cf3ece6ff6"	"Nelly Furtado"	"13655113-cd16-4b43-9dca-cadbbf26ee05"	"Try"	"1b62225e-a4b8-489d-8c18-20cf3ece6ff6"	"Nelly Furtado"	"13655113-cd16-4b43-9dca-cadbbf26ee05"
"2011-07-10T18:45:19"	"1310323519"	"You Were Meant For Me"	"523988e5-b524-49d0-9aba-58c86a54b99a"	"Jewel"	"050307fc-c4ab-43e4-b7e0-96a455c9ca3d"	"You Were Meant For Me"	"523988e5-b524-49d0-9aba-58c86a54b99a"	"Jewel"	"050307fc-c4ab-43e4-b7e0-96a455c9ca3d"
"2011-07-13T16:39:45"	"1310575185"	"Охотники"	"30c7bf9a-eba3-449f-b4aa-e95ca99ee3b4"	"Смысловые Галлюцинации"	""	"Охотники"	"30c7bf9a-eba3-449f-b4aa-e95ca99ee3b4"	"Смысловые Галлюцинации"	""
"2011-07-13T16:52:21"	"1310575941"	"So Long Sally"	""	"Countdown"	"228d0245-e304-4668-b14d-a50c1b4a5152"	"So Long Sally"	""	"Countdown"	"228d0245-e304-4668-b14d-a50c1b4a5152"
"2011-07-13T16:52:30"	"1310575950"	"Ладони"	""	"После 11"	"22379c30-c4fe-4deb-82e0-4bbb6993eb76"	"Ладони"	""	"После 11"	"22379c30-c4fe-4deb-82e0-4bbb6993eb76"
"2011-07-13T16:52:56"	"1310575976"	"Просто помни"	"05c709fa-b4f4-4938-8819-5564cc10aa7f"	"Зимовье Зверей"	"a471e3dc-d254-4d2d-a00b-aacf1f2d52c1"	"Просто помни"	"05c709fa-b4f4-4938-8819-5564cc10aa7f"	"Зимовье Зверей"	"a471e3dc-d254-4d2d-a00b-aacf1f2d52c1"
"2011-07-25T20:00:43"	"1311624043"	"Doce Vampiro"	"0761a9f5-8ec0-4df9-a80b-12ee152349a3"	"Rita Lee"	"3f962bf0-42a0-45a0-830f-07b66301d35f"	"Doce Vampiro"	"0761a9f5-8ec0-4df9-a80b-12ee152349a3"	"Rita Lee"	"3f962bf0-42a0-45a0-830f-07b66301d35f"
"2011-07-25T20:36:47"	"1311626207"	"King of the Night"	"5a4d0ecf-1d2b-43ad-918a-6c77a66603c3"	"Copacabana Club"	"a5934845-e473-4f0f-aa2e-8671f457767e"	"King of the Night"	"5a4d0ecf-1d2b-43ad-918a-6c77a66603c3"	"Copacabana Club"	"a5934845-e473-4f0f-aa2e-8671f457767e"
"2011-08-25T11:10:46"	"1314270646"	"Kara Niny"	""	"Gaba Kulka"	""	"Kara Niny"	""	"Gaba Kulka"	""
"2011-08-26T09:24:27"	"1314350667"	"Double-Barrel Prayer"	""	"Diamanda Galás"	"f569a00a-a5d4-4269-b383-e125a0b515a4"	"Double-Barrel Prayer"	""	"Diamanda Galás"	"f569a00a-a5d4-4269-b383-e125a0b515a4"
"2011-09-05T14:00:36"	"1315231236"	"In Our Sleep"	"0604129d-ef2d-4973-944b-dbd4d087d2eb"	"Laurie Anderson"	"79cb7cf0-a815-4f23-ab76-64a08f2f0631"	"In Our Sleep"	"0604129d-ef2d-4973-944b-dbd4d087d2eb"	"Laurie Anderson"	"79cb7cf0-a815-4f23-ab76-64a08f2f0631"
"2011-09-09T11:02:04"	"1315566124"	"Pandora's Box"	"d8bd0aef-305e-4b03-8166-685c9764fdd9"	"Orchestral Manoeuvres in the Dark"	"50cda094-69f1-4141-b2d6-515b9e15d2be"	"Pandora's Box"	"d8bd0aef-305e-4b03-8166-685c9764fdd9"	"Orchestral Manoeuvres in the Dark"	"50cda094-69f1-4141-b2d6-515b9e15d2be"
"2011-09-10T13:26:46"	"1315661206"	"Accelerator"	"7636e7a9-b2a0-43c5-a308-3de32df647c4"	"Primal Scream"	"55704c38-224f-4b75-b29f-d43653f8bc9a"	"Accelerator"	"7636e7a9-b2a0-43c5-a308-3de32df647c4"	"Primal Scream"	"55704c38-224f-4b75-b29f-d43653f8bc9a"
"2011-10-21T10:33:49"	"1319193229"	"Kill 'em all"	""	"Chuck"	"02aeb7e7-cafe-4c09-91a6-8db34ea6b0cd"	"Kill 'em all"	""	"Chuck"	"02aeb7e7-cafe-4c09-91a6-8db34ea6b0cd"
"2011-11-29T12:24:18"	"1322569458"	"Needled 24/7"	"00b43d94-98d6-4da7-b398-c7b9315cdb8f"	"Children of Bodom"	"f57e14e4-b030-467c-b202-539453f504ec"	"Needled 24/7"	"00b43d94-98d6-4da7-b398-c7b9315cdb8f"	"Children of Bodom"	"f57e14e4-b030-467c-b202-539453f504ec"
"2011-11-30T23:05:52"	"1322694352"	"Time After Time"	"ea973ff7-d9e7-4c34-b442-6ce1fd1cbc46"	"Labyrinth"	"1c058666-c5f3-4208-b8c2-710482533ac3"	"Time After Time"	"ea973ff7-d9e7-4c34-b442-6ce1fd1cbc46"	"Labyrinth"	"1c058666-c5f3-4208-b8c2-710482533ac3"
"2011-12-02T12:37:43"	"1322829463"	"Kiss n Tell"	"0e40d80b-a3ea-4fac-afbb-ef822cc1e644"	"Ke$ha"	"d20c9b30-d59e-4426-b804-82a0e54dbe14"	"Kiss n Tell"	"0e40d80b-a3ea-4fac-afbb-ef822cc1e644"	"Ke$ha"	"d20c9b30-d59e-4426-b804-82a0e54dbe14"
"2011-12-07T19:03:59"	"1323284639"	"Semi Precious Weapons"	"5eb00b73-89b1-4896-ae3e-f75944939687"	"Semi Precious Weapons"	"536bc4a1-627a-44b6-a118-2abf8b47a234"	"Semi Precious Weapons"	"5eb00b73-89b1-4896-ae3e-f75944939687"	"Semi Precious Weapons"	"536bc4a1-627a-44b6-a118-2abf8b47a234"
"2011-12-07T19:33:36"	"1323286416"	"Black"	"09e1c3fa-31f8-4466-9e14-a6c0be53f978"	"Pearl Jam"	"83b9cbe7-9857-49e2-ab8e-b57b01038103"	"Black"	"09e1c3fa-31f8-4466-9e14-a6c0be53f978"	"Pearl Jam"	"83b9cbe7-9857-49e2-ab8e-b57b01038103"
"2012-01-15T12:38:15"	"1326631095"	"Until The End"	"c7ae5ab8-1ce1-4b08-96cd-398e91f458f3"	"E-Type"	"37861882-36f8-42ab-b884-2bb63678490a"	"Until The End"	"c7ae5ab8-1ce1-4b08-96cd-398e91f458f3"	"E-Type"	"37861882-36f8-42ab-b884-2bb63678490a"
"2012-01-15T21:49:25"	"1326664165"	"New Animals"	""	"Porcelain Black"	"8b6a1324-84d8-465f-8abb-6851ac2052e9"	"New Animals"	""	"Porcelain Black"	"8b6a1324-84d8-465f-8abb-6851ac2052e9"
"2012-01-25T16:07:29"	"1327507649"	"Goeie Dinge"	""	"Pharao"	"c5997b31-3652-446f-aedd-d69dea03ee3c"	"Goeie Dinge"	""	"Pharao"	"c5997b31-3652-446f-aedd-d69dea03ee3c"
"2012-02-03T13:31:16"	"1328275876"	"Hollow"	"095d0c81-32a1-432f-8ed8-05808c8c0940"	"Björk"	"87c5dedd-371d-4a53-9f7f-80522fb7f3cb"	"Hollow"	"095d0c81-32a1-432f-8ed8-05808c8c0940"	"Björk"	"87c5dedd-371d-4a53-9f7f-80522fb7f3cb"
"2012-02-06T17:34:47"	"1328549687"	"Monster"	"1d472618-f2c8-4e86-8103-721c4e22bf82"	"Wir sind Helden"	"908fedf4-548a-430f-b806-38fca9507dc4"	"Monster"	"1d472618-f2c8-4e86-8103-721c4e22bf82"	"Wir sind Helden"	"908fedf4-548a-430f-b806-38fca9507dc4"
"2012-02-06T17:50:44"	"1328550644"	"Fenster"	"2b177e11-c656-497a-8d42-cc32db43f526"	"Ich + Ich"	"507dca65-be2e-4346-bb09-9682d88633f2"	"Fenster"	"2b177e11-c656-497a-8d42-cc32db43f526"	"Ich + Ich"	"507dca65-be2e-4346-bb09-9682d88633f2"
"2012-03-15T08:34:44"	"1331800484"	"Gib mir Sonne"	"f7fb6a09-4147-4677-b9d0-1fc19c741ffc"	"Rosenstolz"	"c1b620ee-6540-42ba-90df-f0740d42cbbf"	"Gib mir Sonne"	"f7fb6a09-4147-4677-b9d0-1fc19c741ffc"	"Rosenstolz"	"c1b620ee-6540-42ba-90df-f0740d42cbbf"
"2012-03-31T14:19:03"	"1333203543"	"The Knight Bus"	"020407be-cda7-4c85-a7ef-10f6b503fbc2"	"John Williams"	"044736f4-188e-47df-9ad9-a0e136ba67d2"	"The Knight Bus"	"020407be-cda7-4c85-a7ef-10f6b503fbc2"	"John Williams"	"044736f4-188e-47df-9ad9-a0e136ba67d2"
"2012-04-11T12:08:41"	"1334146121"	"Change The World"	"03049c21-d5bf-45b2-a166-44246b62a879"	"Eric Clapton"	"05c35c95-dcbd-4492-b091-7f05a2091d47"	"Change The World"	"03049c21-d5bf-45b2-a166-44246b62a879"	"Eric Clapton"	"05c35c95-dcbd-4492-b091-7f05a2091d47"
"2012-04-12T15:33:15"	"1334244795"	"Sommer"	"938773be-a012-442e-b27a-47d981a66ce8"	"Klee"	"ed46f02c-0801-40f1-872c-5259ce334476"	"Sommer"	"938773be-a012-442e-b27a-47d981a66ce8"	"Klee"	"ed46f02c-0801-40f1-872c-5259ce334476"
"2012-04-12T18:09:50"	"1334254190"	"Le Pop"	"0bb35b6f-67ad-4989-82c5-ba9c04197c39"	"Katzenjammer"	"ad102038-c2a1-4c6b-856f-f671254de54f"	"Le Pop"	"0bb35b6f-67ad-4989-82c5-ba9c04197c39"	"Katzenjammer"	"ad102038-c2a1-4c6b-856f-f671254de54f"
"2012-04-13T12:57:12"	"1334321832"	"Nie wierzyć nie mam sił"	"93640a8f-c8bb-4699-a0b2-6370d2a0f2a4"	"Edyta Górniak"	"ca59a38e-cf39-4d95-ac03-b6ca4f43fd8f"	"Nie wierzyć nie mam sił"	"93640a8f-c8bb-4699-a0b2-6370d2a0f2a4"	"Edyta Górniak"	"ca59a38e-cf39-4d95-ac03-b6ca4f43fd8f"
"2012-04-13T12:57:36"	"1334321856"	"Happy Now?"	"4875d245-dbfd-4e0d-8f6c-d93704a38605"	"No Doubt"	"fbd2a255-1d57-4d31-ac11-65b671c19958"	"Happy Now?"	"4875d245-dbfd-4e0d-8f6c-d93704a38605"	"No Doubt"	"fbd2a255-1d57-4d31-ac11-65b671c19958"
"2012-04-13T12:58:48"	"1334321928"	"Should've Known"	""	"E-Rotic"	"a0e1f00c-9bdc-4f4d-8df7-43f042cdf68e"	"Should've Known"	""	"E-Rotic"	"a0e1f00c-9bdc-4f4d-8df7-43f042cdf68e"
"2012-04-13T12:59:19"	"1334321959"	"You Make Me Cry"	""	"Nabra Lansh"	""	"You Make Me Cry"	""	"Nabra Lansh"	""
"2012-04-20T14:12:44"	"1334931164"	"Rocket Radio"	"5634ebdc-0585-4992-8f27-6ac6c80a9416"	"Sportfreunde Stiller"	"35581de7-591f-424f-9c64-7b22fd45605e"	"Rocket Radio"	"5634ebdc-0585-4992-8f27-6ac6c80a9416"	"Sportfreunde Stiller"	"35581de7-591f-424f-9c64-7b22fd45605e"
"2012-04-20T14:12:49"	"1334931169"	"Wie weit ist vorbei"	"9284a28b-c530-4ef2-a45a-d62d02d442a6"	"Rosenstolz"	"c1b620ee-6540-42ba-90df-f0740d42cbbf"	"Wie weit ist vorbei"	"9284a28b-c530-4ef2-a45a-d62d02d442a6"	"Rosenstolz"	"c1b620ee-6540-42ba-90df-f0740d42cbbf"
"2012-04-20T14:20:22"	"1334931622"	"Offene Wunden"	"68bede47-d198-46a8-aa13-815ad7253950"	"Klee"	"ed46f02c-0801-40f1-872c-5259ce334476"	"Offene Wunden"	"68bede47-d198-46a8-aa13-815ad7253950"	"Klee"	"ed46f02c-0801-40f1-872c-5259ce334476"
"2012-04-20T14:20:43"	"1334931643"	"Kleine Zwischenfälle"	"46dd3a57-74b2-4fba-9f4f-2109ed86ca10"	"Annett Louisan"	"0a172f7d-b3b1-40bf-833d-192892e04b5a"	"Kleine Zwischenfälle"	"46dd3a57-74b2-4fba-9f4f-2109ed86ca10"	"Annett Louisan"	"0a172f7d-b3b1-40bf-833d-192892e04b5a"
"2012-04-20T15:04:51"	"1334934291"	"Vielleicht"	""	"Christina Stürmer"	"d7916dc0-1f58-4a41-968d-d5692e2e492e"	"Vielleicht"	""	"Christina Stürmer"	"d7916dc0-1f58-4a41-968d-d5692e2e492e"
"2012-08-04T08:27:21"	"1344068841"	"Miasta Wdzięk"	"1ac6b32f-3758-4d85-876f-81e0dfbf2248"	"Junior Stress"	"a42ecdc0-9b3c-4fa8-9b00-37647b3a97d6"	"Miasta Wdzięk"	"1ac6b32f-3758-4d85-876f-81e0dfbf2248"	"Junior Stress"	"a42ecdc0-9b3c-4fa8-9b00-37647b3a97d6"
"2012-08-04T08:45:27"	"1344069927"	"Cichosza"	"e2f97c97-82ad-4df7-867b-4f7b8c37a803"	"Grzegorz Turnau"	"a855f632-8bba-4c58-bb91-d9d304955096"	"Cichosza"	"e2f97c97-82ad-4df7-867b-4f7b8c37a803"	"Grzegorz Turnau"	"a855f632-8bba-4c58-bb91-d9d304955096"
"2012-08-04T08:45:32"	"1344069932"	"Czarna Inez"	"50aadd2e-64f0-40a1-a577-c9bd1df0bdca"	"Raz, Dwa, Trzy"	"c27f8fae-e697-4959-a791-babfd0a4ecbf"	"Czarna Inez"	"50aadd2e-64f0-40a1-a577-c9bd1df0bdca"	"Raz, Dwa, Trzy"	"c27f8fae-e697-4959-a791-babfd0a4ecbf"
"2012-09-02T16:11:14"	"1346602274"	"Come 2 Me"	""	"Cheryl"	"85df56ab-e125-4169-8ac8-e6666128d526"	"Come 2 Me"	""	"Cheryl"	"85df56ab-e125-4169-8ac8-e6666128d526"
"2012-11-16T11:08:56"	"1353064136"	"Heartbeat"	"8ca7a78d-2b6f-45ad-8f1f-7fb1810069d0"	"Nick Berry"	"d86c2ab9-fd34-443f-897f-707393178d8e"	"Heartbeat"	"8ca7a78d-2b6f-45ad-8f1f-7fb1810069d0"	"Nick Berry"	"d86c2ab9-fd34-443f-897f-707393178d8e"
"2012-11-23T18:01:49"	"1353693709"	"Don't Worry Be Happy"	"15b74125-3c54-472f-b36b-697bc7596fec"	"Bobby McFerrin"	"a996b5bd-db99-4257-b036-336f63448aa2"	"Don't Worry Be Happy"	"15b74125-3c54-472f-b36b-697bc7596fec"	"Bobby McFerrin"	"a996b5bd-db99-4257-b036-336f63448aa2"
"2012-12-12T21:06:26"	"1355346386"	"Intro"	"c19df591-d1a0-4a5a-b349-37dedbe0828f"	"Pharao"	"c5997b31-3652-446f-aedd-d69dea03ee3c"	"Intro"	"c19df591-d1a0-4a5a-b349-37dedbe0828f"	"Pharao"	"c5997b31-3652-446f-aedd-d69dea03ee3c"
